Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33143,Glenvar Heights,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.6544986711581102,1.4872099940511598,1.49043098657002,1.50905432595573,1.65460186142709,1.70147504824924,1.68132436627005,1.52354570637119,1.4872099940511598,1.5023474178403797,1.61357255166217,1.7201673621843503,1.65328294756731,1.5857344781570402,1.7003340525357402,1.68756027000964,1.5648148148148102,1.58022690437601,1.55948312176734,1.5748031496063,1.5833333333333302,1.7825311942959,1.76506390748631,1.8738288569643997,1.65399353011711,1.77868104149986,2.03349282296651,1.9689818247831599,1.6547968160871398,1.68539325842697,1.8317331985851397,1.73301228931486,1.68539325842697,1.68311085316309,1.69718624385887,1.85251148701406,1.9076198968918299,1.81159420289855,1.79566309809919,1.7601395011241499,1.7592000385125903,1.80215564486664,1.8125,1.84938797232571,1.8429487179487198,1.8759571209800903,2.0299309876573997,1.92159877017679,1.77275143089733,1.82038834951456,1.8164441747572801,2.0374898125509397,2.0264505119453897,2.00910853276413,2.00803212851406,1.97710718002081,2.02401532149109,1.9659239842726102,1.9766026916593602,1.9766026916593602,2.04561689815853,1.8839487565938202,1.86278340785535,1.86278340785535,1.90667693969303,1.9720064230553502,1.8348250993882098,1.9191691126665198,1.93246078884661,1.88524716826604,1.90588235294118,1.9117647058823501,1.96843917055954,1.82038834951456,1.87561520097018,2.0517395182872398,2.06611570247934,2.0625,2.06644417874364,1.90746753246753,1.82038834951456,1.82038834951456,1.82686084142395,1.81638044914135,1.9287431332812899,1.86997193638915,1.8897715280560299
33334,Oakland Park,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,1.24480249480249,1.20739706576003,1.15413253909159,1.20519400144827,1.17777777777778,1.17611580217129,1.21654501216545,1.1811840120663701,1.18953216412195,1.20891281003641,1.2242626599888702,1.23036840750192,1.26361199746141,1.29474485910129,1.29411764705882,1.27403846153846,1.30423668323069,1.33333333333333,1.2890625,1.29254583357687,1.28879537085744,1.28993759153201,1.29107981220657,1.30094160322034,1.3404884774658201,1.3680422781100499,1.3023782559456398,1.31257114978045,1.3143483023001101,1.3223176622298,1.36017282594861,1.32957428153921,1.344,1.36212055271461,1.3698187478541899,1.37199725463281,1.3125,1.3023782559456398,1.34028294862249,1.3471283783783798,1.37362637362637,1.3725490196078403,1.37342242019302,1.4312,1.46626586506346,1.38770026016705,1.32699868938401,1.36053815772805,1.4061486048020801,1.43473198530475,1.40965273690406,1.39360834715312,1.46907216494845,1.41796083727211,1.41304347826087,1.40275186567164,1.34465208370738,1.2740656851642098,1.34803921568627,1.38382961788765,1.35890760862113,1.42942998855012,1.4215519993614798,1.39925373134328,1.4903129657228003,1.4961617702202201,1.4722536806342,1.5579044117647098,1.52302637448351,1.54074656021743,1.5040794346331499,1.55590450857232,1.54577883472057,1.45851540374854,1.5032679738562098,1.52777777777778,1.5
33460,Lake Worth,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,1.0106382978723398,0.9643916913946591,0.9643916913946591,0.976546128183205,1.0398613518197601,1.00110703924263,0.958333333333333,0.9432288586635129,0.9432288586635129,0.978833575581395,1.0212363930218198,1.04489164086687,1.05932203389831,1.0406811731315,1.0551948051948101,1.0707264957265,1.0546875,1.00753626922467,1.0699023199023199,1.0793871866295301,1.07059324978241,1.05932203389831,1.06384905113719,1.05264453856003,1.07142857142857,1.0916114790287,1.0952380952381,1.11795831285178,1.15330593145818,1.09482020547945,1.075436358905,1.0889934320266899,1.03734439834025,1.0183299389002,1.02549889135255,1.04769331388036,1.07942973523422,1.13506765364936,1.1235955056179798,1.13821138211382,1.10974106041924,1.11788562930918,1.0888804200542,1.09375,1.0793871866295301,1.17768595041322,1.1627906976744198,1.19862426238507,1.19047619047619,1.23758638784926,1.19375573921028,1.1359185272228798,1.19047619047619,1.1857707509881399,1.15371049476754,1.24479166666667,1.21905603380193,1.2750071347032,1.2650948821161598,1.2873326467559199,1.12685125563426,1.2873326467559199,1.21634615384615,1.3142524485500602,1.25,1.3642857142857099,1.36184210526316,1.37152777777778,1.25419629462946,1.31115702479339,1.29057589634263,1.33333333333333,1.25379851218062,1.28799987725297,1.26484316090244,1.34134615384615,1.2804878048780501,1.3136126328604198,1.22727272727273,1.26373626373626,1.2804878048780501,1.3039625821466698,1.4279286834898999
33432,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6442465178974899,1.89491817398794,1.85218345220682,1.9542585144835298,2.14673913043478,2.10043521464644,2.09205020920502,1.9166999427073401,1.9158953080114902,2.0979020979021,2.0234544072059397,2.0234544072059397,1.98144615831343,1.88642689947492,2.1362825212645,2.14673913043478
33351,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,1.08564535585042,1.07142857142857,1.06171201061712,1.04166666666667,1.0410164377861,1.0748824467217502,1.0748824467217502,1.0738733431516898,1.07889413351315,1.10208816705336,1.10456553755523,1.10456553755523,1.10456553755523,1.125,1.1119353775140102,1.10571788328143,1.1194029850746299,1.1127596439169098,1.11111111111111,1.1235955056179798,1.12619039809318,1.15023962355512,1.14912506006927,1.12403100775194,1.11822916666667,1.09786700125471,1.1044776119403,1.1117136659436,1.10945237624388,1.10208816705336,1.1094037713973899,1.11607142857143,1.14663015762633,1.13752739015108,1.14431023521933,1.1212297802955,1.12456188321857,1.14528795811518,1.1303116147308798,1.12928348909657,1.1662817551963,1.16891493617556,1.1665234275528402,1.16361071932299,1.19363395225464,1.1841326228537599,1.19196988707654,1.19973717421125,1.2230769230769198,1.2244897959183703,1.2365158839778998,1.2230742502806398,1.29821958456973,1.29950495049505,1.28992628992629,1.30506056928743,1.26666666666667,1.2544058408862,1.24888093106535,1.2876884422110602,1.2230769230769198,1.2796735905044498,1.25,1.2537313432835802,1.2258064516129,1.24709976798144,1.26408450704225,1.2732279084551799,1.27575828208948,1.2662447257384,1.26939351198872,1.2230769230769198,1.2633148932248601,1.2701068004953102,1.28760876567668,1.26785714285714
33317,Plantation,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.16156282998944,1.19161105815062,1.19161105815062,1.1627906976744198,1.1612349787096201,1.1012382541913102,1.10824990991194,1.11647005148928,1.1680726800778702,1.18739185685796,1.1680726800778702,1.16895835043755,1.15478984425005,1.1457309662503101,1.14052953156823,1.1778656126482199,1.1778656126482199,1.17220802695179,1.1794439764111202,1.1376564277588201,1.1138769716761598,1.13930605903677,1.15164513692006,1.19645069000002,1.14213197969543,1.14237183177211,1.19161105815062,1.19260082011521,1.14478114478114,1.1720286073917399,1.1526421901528001,1.1605415860735,1.16710875331565,1.1421886942164199,1.17575775268846,1.19538813274747,1.19047619047619,1.19538813274747,1.17516436750004,1.22377622377622,1.23140071831709,1.2354678010190099,1.22470713525027,1.22549019607843,1.19047619047619,1.22199592668024,1.1910507283112,1.19966216216216,1.1993243243243201,1.19490025740026,1.2220447284345,1.19294842537654,1.19683045192599,1.1919717635798,1.21116043119848,1.2404580152671798,1.25507244387715,1.23552123552124,1.24580737901294,1.26571288456534,1.26623590189897,1.25920084121977,1.22973728339855,1.24906785980611,1.34408602150538,1.24659965760259,1.25958896800636,1.23580494321977,1.2483130904183501,1.2079460543101899,1.25,1.2246879334258,1.2523591433636299,1.26594984407484,1.28,1.2701100762066,1.25958896800636,1.26184048146053,1.27931769722815,1.26616333611772,1.27659178422359,1.25806456259665,1.27334465195246,1.27551389326754,1.3185150710748001,1.29682997118156
33441,Deerfield Beach,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27944834234423,1.3519999999999999,1.51121162858376,1.54065934065934,1.48275335775336,1.4655172413793103,1.44313660477454,1.4469696969697,1.51745068285281,1.40625,1.42241379310345,1.48698884758364,1.5105740181268899,1.51745068285281,1.47762514102993,1.47762514102993,1.5599343185550099
33138,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7706650093225602,1.6104888936409099,1.8579960185799598,1.85185185185185,1.85332391214744,1.85185185185185,1.85185185185185,1.8312985571587101,1.90465619704251,1.8846373500856701,1.85987781503604,1.85846586226493,1.8750036169051298,1.7940437746681002,1.72146880493668,1.72176308539945,1.77116228612201
33326,Weston,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.17162761241292,1.17753623188406,1.19029558710399,1.19581991411702,1.20329322355921,1.19485294117647,1.20845965570218,1.21906169190986,1.20689655172414,1.20169082125604,1.20320358276333,1.20845965570218,1.20772946859903,1.22127817709397,1.21313687281679,1.23333333333333,1.25,1.23883928571429,1.2329611675084,1.2322019029624098,1.23674911660777,1.2724117987275902,1.26801152737752,1.26203250031459,1.24510850231234,1.25725338491296,1.26171593366979,1.26712328767123,1.26234906695939,1.26234906695939,1.30348411544726,1.3056379821958501,1.3200460907254499,1.32052821128451,1.3257575757575801,1.3068478829064298,1.33646754757567,1.30434782608696,1.31578947368421,1.33877159309021,1.31874298540965,1.3287270794578798,1.3518460503109597,1.36643835616438,1.37598070803633,1.3353115727003,1.34236405906224,1.33620689655172,1.3509168332319499,1.3622206365423501,1.3662793201613,1.35190359430537,1.34952766531714,1.39225997842503,1.3956310679611599,1.37051039697543,1.357625342998,1.36300897170462,1.36612021857923,1.39324294158182,1.4058277027027,1.41414141414141,1.42645188639254,1.3674986723313898,1.4131825520334398,1.38360467647594,1.4174916884784299,1.3910093299406299,1.36528567587151,1.38217000691085,1.4147909967845702,1.3824033314297,1.42857142857143,1.4362179609610801,1.41929174183402,1.4357086043803102,1.41564039408867,1.4144271570014098,1.43161094224924,1.4338905775076003,1.39362031588727,1.40655807098405,1.38888888888889,1.4030612244898,1.4037617335263601,1.40446224256293,1.42105263157895
33156,Pinecrest,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.4191201353637901,1.3702623906705502,1.42923005993545,1.44275331030512,1.4102069567232098,1.4750382905022,1.45288501452885,1.38729527224078,1.4493674927216598,1.47066817004867,1.3561320754717,1.29310344827586,1.4197306152166,1.4018691588785,1.38188715755169,1.4297980210973897,1.4825796886582698,1.5149666054753101,1.5476681799422198,1.51441133365901,1.5236567762630302,1.5182707153885702,1.4968814968814999,1.49806576402321,1.5182707153885702,1.49806576402321,1.48662041625372,1.48830616583983,1.47826086956522,1.5182707153885702,1.5556273771583,1.54282560706402,1.55236329935125,1.55889145496536,1.5439293598233998,1.47569444444444,1.45948666331152,1.5104166666666698,1.5104166666666698,1.54282560706402,1.5812917594654798,1.57894736842105,1.6109907679612199,1.6086956521739098,1.6158351848111498,1.61328588374852,1.62685918620007,1.6158351848111498,1.6528949695951203,1.63865562016269,1.6106549154981202,1.7238489117345601,1.85425799602902,1.72790901137358,1.6838571058246399,1.6614256851266598,1.7439947351102298,1.74813029806871,1.7439947351102298,1.72718604886495,1.69049842506531,1.68413173652695,1.66699189321372,1.64930555555556,1.6530769309442,1.69323763550135,1.7762866823460302,1.6832440703902098,1.6542876434841298,1.56516001319696,1.6390977443608998,1.72768639893128,1.56516001319696,1.71869193608324,1.76522506619594,1.7522658610271902,1.75864160097028,1.79412558657235,1.7098888572242799,1.7993702204228499,1.8388546116602098,1.7800048024422699,1.7021276595744699,1.76678445229682,1.7522658610271902,1.76143376917512,1.85573656923214
33076,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.1275964391691398,1.0915541101442499,1.0931899641577099,1.09151783251884,1.07493857493857,1.0776627842725,1.07251993625717,1.08719291941676,1.0998680158381002,1.09311740890688,1.1088415523781698,1.10441767068273,1.09393507289436,1.09423849933006,1.09311740890688,1.10557401255076,1.10917790343628,1.10974106041924,1.10828351167833,1.09947643979058,1.1230009468178102,1.14285714285714,1.1308122847302,1.1104260857651698,1.1406844106463898,1.12912784607751,1.1451230463050501,1.17056856187291,1.1512169354788702,1.1394712853236102,1.1325099225507,1.13327289211242,1.14945695091806,1.16133082234777,1.1663333333333301,1.1535471746465602,1.1665,1.1720071528684,1.1669658886894099,1.1644636888483701,1.1695906432748502,1.17595841122692,1.1804384485666102,1.19112108548728,1.1804705571089,1.16792110044121,1.17023191774197,1.18175155734701,1.20192307692308,1.2188058847654701,1.23867069486405,1.2288723130116699,1.20972680979906,1.20574653668548,1.2005541303349099,1.18975029036005,1.23304562268804,1.2612612612612601,1.25422093584178,1.25422093584178,1.25468164794007,1.2556053811659198,1.2659069325736,1.2717536813922399,1.29032258064516,1.26965037682643,1.2785055798156202,1.20972680979906,1.23335962525957,1.2015954530954198,1.20264582080577,1.28205128205128,1.26315951796794,1.26774976982192,1.27217294900222,1.2848751835536,1.27214842140376,1.28205128205128,1.27476545730243,1.27923976608187,1.25,1.2399540757749699,1.23456790123457,1.22931896883417,1.20833333333333,1.2338425381903602,1.2517713745866799
33183,Kendale Lakes,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,1.0895883777239699,1.06821589205397,1.11111111111111,1.18571428571429,1.13961746314687,1.1034836633938,1.11111111111111,1.1344537815126101,1.14224137931034,1.09722222222222,1.0845588235294101,1.09722222222222,1.11111111111111,1.14754098360656,1.1467889908256899,1.1320915926179098,1.12781954887218,1.11493593421304,1.11441307578009,1.11984233517923,1.1270491803278702,1.11441307578009,1.11985472154964,1.1203893172965602,1.1209239130434798,1.125,1.125,1.125,1.16666666666667,1.1444356748224198,1.1444356748224198,1.20689655172414,1.16666666666667,1.19205298013245,1.20689655172414,1.1881188118811898,1.18047564250096,1.1942372364088798,1.17083555082491,1.1881188118811898,1.2093840016891102,1.16666666666667,1.15098938363423,1.17012068312421,1.22222222222222,1.2227319062181399,1.25,1.24812780828757,1.20832408082987,1.20832408082987,1.24545118738078,1.24545118738078,1.2097516099356003,1.20137299771167,1.17083555082491,1.25679347826087,1.1955205811138,1.2162888484460601,1.19465802301623,1.20689655172414,1.26050420168067,1.27777777777778,1.2095463637668,1.22377622377622,1.23163040050457,1.26621080484125,1.28362573099415,1.21988005252138,1.22222222222222,1.24685138539043,1.25925925925926,1.2680367293397499,1.24812780828757,1.28205128205128,1.2791228871630902
33409,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06806661839247,1.09223300970874,1.10371508220971,1.09619237738851,1.06052490626674,1.1326860841423898,1.19047619047619,1.15291262135922,1.12924511498042,1.1245688836743999,1.15291262135922,1.1326860841423898,1.11237373737374,1.10773387369132,1.13235260001624
33434,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41954891645729,1.40045597106942,1.47777777777778,1.47186147186147,1.4710053027252399,1.4829365079365102,1.4129282938890901,1.46396396396396,1.38499313268133,1.34172889016906,1.3907284768211898,1.41518071492264,1.40515222482436,1.49942329873126,1.5308662005614497,1.5308662005614497
33407,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,0.965295503938639,0.9039581777445859,0.9042103340411441,0.968851132686084,0.9668284789644009,0.9490078351217851,0.914634146341463,0.93042071197411,0.950647249190938,0.933908045977011,0.93042071197411,1.0,1.01555890386676,0.995,1.0,0.9708737864077671,0.9708737864077671,0.99009900990099,0.974565818038287,0.9904966278356842,1.0,0.9795918367346941,1.0026868111585698,0.9757738896366079,0.980494553938391,0.9708737864077671,0.9795918367346941,0.9708737864077671,1.00278341308242,0.99375,0.995628117206983,0.9909711997858459,0.9932648916967509,0.9975062344139649,0.9998268466271691,0.992667807329505,1.01132686084142,1.01132686084142,1.01132686084142,1.01132686084142,1.01132686084142,1.02772209152059,1.03732638888889,1.0517799352750798,1.07797403916566,1.08005082592122,1.0690789473684201,1.09223300970874,1.09223300970874,1.09223300970874,1.1053169005951498,1.087802797836,1.1066576086956499,1.10146862483311,1.11687203791469,1.1326860841423898,1.1203110161443501,1.1326860841423898,1.1326860841423898,1.15291262135922,1.16194687278496,1.15651503469545,1.1326860841423898,1.1326860841423898,1.16100323624595,1.1326860841423898,1.1071005116663,1.15089877010407,1.17216117216117,1.19336569579288,1.2755102040816297,1.24973248148326,1.1804384485666102,1.19576118891026,1.17851906626514,1.17313915857605,1.19336569579288,1.21359223300971,1.2150668286755801,1.22125883108542,1.22029543994862,1.24160598705502,1.2540453074433702
33173,Kendall,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.12123943327815,1.06973058637084,1.08532934131737,1.01892285298399,1.09395109395109,1.12275449101796,1.1292469983532298,1.12123943327815,1.09364319890636,1.0516834763410101,1.12107623318386,1.12107623318386,1.09440967751594,1.1029560845058999,1.1013269291415,1.09291159508446,1.0917030567685602,1.09364319890636,1.12692763938316,1.1575577200577198,1.10526315789474,1.1117965367965401,1.1309836927932702,1.18078175895765,1.1846856496848501,1.1885895404120401,1.16640746500778,1.2012987012987,1.18078175895765,1.09656055155294,1.1285785295431299,1.14160401002506,1.17888645378638,1.15962441314554,1.16342299445367,1.15567600226631,1.16953665199296,1.1764705882352902,1.17603838008385,1.17603838008385,1.2202380952381002,1.23445146143401,1.23523093447905,1.24740124740125,1.2385976522255702,1.2318577648766298,1.2403411673484699,1.26021798365123,1.3064425092727,1.29638259690571,1.31414267834793,1.25181422351234,1.2693496249349199,1.30624092888244,1.2699564586357,1.3087148700356201,1.3059701492537301,1.27479456587679,1.26874279123414,1.26874279123414,1.30624092888244,1.34179970972424,1.31619234859961,1.2965028173823998,1.3203214695752,1.34252539912917,1.31868131868132,1.28872253201945,1.3108064573862601,1.31810197339244,1.2945914844648998,1.2755044610382,1.29411764705882,1.29411764705882,1.3007830707560402,1.33928571428571,1.34373429911238,1.33928571428571,1.36529126213592,1.3788098693759099,1.42215568862275,1.37807070101857,1.36251147960343,1.36583597107432,1.36395820058965,1.3684210526315799,1.36810110382339
33073,Coconut Creek,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.07747622361401,1.0492159534182601,1.0568696527428298,1.01464501647533,1.02261887549434,1.01936799184506,1.0491803278688498,1.0724716583426601,1.05621260414919,1.05183618733237,1.0359247259367501,1.03681760473974,1.04295518029545,1.04773547818455,1.0768854249030502,1.05323303978038,1.0768477728830201,1.08679168688641,1.08753438300294,1.07296137339056,1.11111111111111,1.11506956209251,1.11167256189995,1.08695334445538,1.10570544007077,1.13061224489796,1.11523921667578,1.10689859979443,1.1050395221891398,1.10663125975491,1.0960334029227599,1.1059371362048898,1.11111111111111,1.11111111111111,1.11566484517304,1.1140567059226798,1.11963388105743,1.1225123162339699,1.125,1.13888888888889,1.0939124856542901,1.12444976652707,1.1262798634812299,1.11630321910696,1.10758235935751,1.110948484369,1.10866575918632,1.14021388713846,1.15416268572618,1.1839346899221599,1.19406030612825,1.1786892975011798,1.15262321144674,1.15429573348919,1.2387158425504199,1.23922413793103,1.1818181818181799,1.1843790012804098,1.2246471374962702,1.23365127482009,1.1985409067222499,1.20573945605654,1.2491747854442201,1.25,1.2212672398098798,1.2566515327643701,1.17431089390867,1.1752682677567698,1.2665076106105,1.2085816464347499,1.23691021904769,1.27190503109101,1.23022933965994,1.23456790123457,1.25922023182297,1.25344986200552,1.25124626121635,1.2456575682382098,1.237679925576,1.2406947890818898,1.23809523809524,1.2019758507134999,1.1821601289629198,1.23076923076923,1.25420996095982,1.26128535765903
33026,Pembroke Pines,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.10294117647059,1.11776513605584,1.1074379714821398,1.1235955056179798,1.12876254180602,1.12876254180602,1.13588557004628,1.1450381679389299,1.1450381679389299,1.1441751349248799,1.1464968152866202,1.12312811980033,1.1374549819928002,1.1214396431039,1.12876254180602,1.14244044725328,1.1627906976744198,1.1796733212341202,1.19791666666667,1.19257950530035,1.19257950530035,1.2023217247097802,1.21212121212121,1.2048228463088,1.21983835460572,1.2051658858928502,1.20620333141872,1.21074055459825,1.1983539728336599,1.20634992557015,1.20689655172414,1.21602288984263,1.24155536821962,1.23239436619718,1.21870882740448,1.20970481724158,1.19812799367209,1.21007774780697,1.22156697556866,1.22349102773246,1.22735242548217,1.21597414219535,1.21212121212121,1.2195121951219499,1.23626373626374,1.20906801007557,1.2264996122268899,1.2609561752988,1.25419192746737,1.2668918918918899,1.27629600179772,1.27716307814992,1.2471655328798201,1.27623002647379,1.30718954248366,1.34167919568797,1.35060639470783,1.3485703565302603,1.29598662207358,1.30926130099228,1.31377079223458,1.30757617936144,1.32643976813353,1.3206162876008798,1.3496932515337399,1.31964809384164,1.3059701492537301,1.34613681710349,1.34294711228798,1.2974930362117,1.318359375,1.3170744243421102,1.32496513249651,1.318359375,1.3450502152080301,1.3564839934888797,1.36424364907981,1.36560434732483,1.3657056145675301,1.3265306122448999,1.32382892057026,1.3291257892611699,1.32382892057026,1.3377992413543702,1.38888888888889,1.38888888888889,1.3971005305128301
33426,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,0.858662613981763,0.8636644046884641,0.8653326122228231,0.9225324950752829,0.868558193398958,0.907198096371208,0.925354719309068,0.925354719309068,0.923718712753278,0.9097120928211421,0.9009009009009008,0.935794578537952,0.9235668789808922,0.920919838523645,0.9151487532888392,0.9227545519673971,0.926402470406588,0.925640322617497,0.926900228314052,0.937316930287053,0.921942224953903,0.9521358723623259,0.937183383991895,0.9223539227956508,0.9538950715421299,0.9518143961927421,0.937307928703135,0.911458333333333,0.934880722114765,0.9417731949579079,0.942028985507246,0.9487282884975771,0.9509993552546742,0.9595613433858811,0.9518143961927421,0.9459686990517729,0.9671179883945841,0.966686496133254,0.971922246220302,0.955414012738854,0.9625668449197858,0.9428937224528,0.9593679458239279,0.9638942617666021,0.9630247447383359,0.9638942617666021,0.982379054690782,0.9663356121513629,0.9793824841986228,0.980392156862745,0.9993552546744041,0.9761270727106429,0.9803318992009828,0.97814409936956,0.9764037790457649,0.9999309201436859,1.01324455911798,1.02071609424551,1.03517877739331,1.03094777562863,1.0217291359159901,1.01604278074866,1.03159252095422,1.0200252780438,1.06382978723404,1.04166666666667,0.9909547999170641,1.00390664490389,1.05890138980807,1.04873534855028,1.0131712259371801,1.07170514654731,1.06987536082277,1.08754990595458,1.06382978723404,1.0630220197418399,1.09129345831473,1.05739260062339,1.06781677572873,1.083549969474,1.08758888170653,1.0762036265589598,1.0576923076923102,1.0828025477707,1.06382978723404,1.10053539559786
33137,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06812652068127,2.09429824561404,2.1153846153846203,1.9688644688644699,2.09135938359934,2.05673758865248,2.07404848612591,1.9688644688644699,2.00295075295075,2.03703703703704,2.00295075295075,2.02555176660036,2.0915032679738603,2.1137855785691397
33304,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,1.28558310376492,1.32335239886513,1.3268734025776299,1.32142857142857,1.27272727272727,1.3181019332161699,1.27450980392157,1.27431254191818,1.32734530938124,1.3749569262577501,1.3636363636363602,1.325,1.3689866939611102,1.4069905213270102,1.3986013986013999,1.4,1.37828947368421,1.3570487483531002,1.32525002595425,1.33103326831383,1.29103651789008,1.2870733072188,1.291428366163,1.29030282276363,1.27064876904326,1.27975839524128,1.29353233830846,1.3065326633165801,1.37222222222222,1.38769670958512,1.36917122040073,1.4224915708729602,1.37724550898204,1.49250059038848,1.50776679140831,1.54784240150094,1.5133876600698501,1.36612021857923,1.4913007456503702,1.46243066061523,1.4833339743754097,1.46153846153846,1.5042372881355899,1.4450093658014398,1.32788559754852,1.33115366651098,1.27298444130127,1.2858291437279799,1.37053688372291,1.3362487852283798,1.3997760358342701,1.40909090909091,1.375,1.48221343873518,1.3298262784438502,1.27206645898235,1.29353233830846,1.29183793305931,1.3171295019131202,1.2858291437279799,1.4572864321608001,1.39725643896976,1.4654258566233997,1.54771140418929,1.53852867434701,1.50005859603891,1.55780897902583,1.55771680887974,1.72222222222222,1.6589514300619,1.6175452320670602,1.5488342232623202,1.6454802259887,1.64798933907808,1.7033644237175198
33019,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70268361876842,1.6919486581096799,1.68187970644582,1.6462841015992502,1.60300136425648,1.7625050505050501,1.7174753112923997,1.6662963785825402,1.64800995024876,1.65350982453734,1.7296494474525201,1.76983613966929,1.64938737040528,1.6462841015992502,1.7891207770348,1.81828728492896,1.9141531322505803,1.7869426342466102,1.84192900200938
